data,query proportion,latent dimension,recon loss,layers number,flows layers number,s dimension proportion,embedding dim,hidden dim,lambda kl,lambda sparsity,lambda mask,lambda clas,pretrain_epoch_rate,full embedding,dropout rate,normalisation,learning rate,flows,NMI,ARI,ASW label,ASW batch,PCR,ILS,GRA,score,f1 weighted,f1 macro,cost
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5160184632986784,0.6848115611451292,0.7345135374966653,0.4485254572847715,0.7566212494683645,0.6102378141067042,0.3293359880738857,0.08634378971937826,2086.573624610901
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,,0.0001,spline,0.6029605668728,0.5282138631805201,0.5055828443728387,0.5523075008670637,0.6107067657136549,0.4721251755522994,0.7566212494683645,0.575502566575363,0.30034349782511144,0.10147327534154307,3872.5351388454437
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6138904169201851,0.7006426861631622,0.7593797204260876,0.4553681586224299,0.7566212494683645,0.6310109516647928,0.3964827031244375,0.14656776632810148,200.92910599708557
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6793607026338577,0.684194496114454,0.8494015524713143,0.5303879939736083,0.7566212494683645,0.6615914892449883,0.4932830530832414,0.20114358764027507,282.9526550769806
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5724909603595734,0.7159971445037502,0.8501996680977607,0.4555955256980199,0.7566212494683645,0.6402969968829698,0.45404004759695904,0.16521734615583947,251.55944514274597
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5448437370359898,0.6994568539659611,0.3616354208746423,0.5015325543040839,0.7566212494683645,0.5707520351003373,0.598971584053086,0.30522378867414984,330.08245301246643
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.619995079934597,0.6882519477833562,0.8119052802937508,0.4610749969545465,0.7566212494683645,0.638431854926848,0.6200673897176555,0.22732836809084211,221.49546909332275
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.05,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.6661603599786758,0.7544255369774434,0.8983823965224701,0.4830530879016106,0.7566212494683645,0.6699738658431263,0.614915011566599,0.20883639667992615,287.9546887874603
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5342075638473034,0.6635458515864285,0.6118966402956781,0.47136274135062617,0.7566212494683645,0.5955440680859602,0.39812502359832497,0.13725344026120576,206.29609298706055
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,,0.0001,spline,0.6029605668728,0.5282138631805201,0.5212519057095051,0.579143612869491,0.2259158917906502,0.46980590749388706,0.7566212494683645,0.5262732853407454,0.2454122831794708,0.07507661897658109,249.44702434539795
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.7072919011116028,0.6789338242503231,0.7939903932373809,0.5452902140812232,0.7566212494683645,0.6590431446003163,0.48569516573349114,0.19102686946667952,170.6112470626831
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6936087906360626,0.6790346555383109,0.6161370535847609,0.5574445265990037,0.7566212494683645,0.6334315294114032,0.44028815683145983,0.16606386594057512,231.64661407470703
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.631545290350914,0.7163260019172049,0.700203763032127,0.4746843499955363,0.7566212494683645,0.6300792978310668,0.4336588524202398,0.17722106272294091,186.3036448955536
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.6198538988828659,0.6649858993080661,0.4557552719061245,0.5440084341053779,0.7566212494683645,0.5960570262463027,0.7784975600308094,0.3586537179092436,290.8446559906006
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.674677699804306,0.7226349066205734,0.8104695749489365,0.5423362331035045,0.7566212494683645,0.6625591562855722,0.4293501336133018,0.18631817126690728,172.92697429656982
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,True,0.0,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.5894357934594154,0.7501291854687862,0.5210599714257058,0.5502495040687231,0.7566212494683645,0.6140957334206164,0.4739540734374587,0.23760740793799145,234.97421097755432
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5103437742218375,0.655531095956712,0.8705841297052744,0.4414422590142259,0.7566212494683645,0.6236709912028192,0.3105224349031509,0.08399135219853261,177.4333062171936
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,,0.0001,spline,0.6029605668728,0.5282138631805201,0.5243637058883905,0.6283638157623811,0.8760823931355902,0.4453925476409495,0.7566212494683645,0.6231425917069994,0.24321180941725978,0.07715986425152789,230.35920882225037
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.5913549065589905,0.7435673542789366,0.9271148984580798,0.48122777094921243,0.7566212494683645,0.6615800871095576,0.2386067673576572,0.06971907581993096,181.53017497062683
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6711436808109283,0.6740671759547722,0.5547827368768021,0.4587473433751326,0.7566212494683645,0.6066480880770457,0.3874321212516272,0.15097509459683975,199.2319140434265
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5715639367699623,0.7465664071850089,0.4859204288130443,0.47632946059680903,0.7566212494683645,0.5954537018409299,0.6029284916890286,0.24862655029713418,271.96477794647217
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5901765674352646,0.6897489079800881,0.7175441543842614,0.5103851665671055,0.7566212494683645,0.6279500679840577,0.6109942358287638,0.3187274617057946,291.1353008747101
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6505826413631439,0.784813909884533,0.6204265982085357,0.5808752326724621,0.7566212494683645,0.6463562945214799,0.42362264160263824,0.21427831293370223,253.99496507644653
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.05,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.6270551681518555,0.7461063196385245,0.5644907498102496,0.5647757562737052,0.7566212494683645,0.6271748104851456,0.43606651426483545,0.17992953602255254,251.7418339252472
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5530895181000233,0.5825137243257439,0.6242819011517635,0.45580870342942387,0.7566212494683645,0.5862127895040913,0.22385593134089346,0.11327612476930377,166.8251371383667
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,,0.0001,spline,0.6029605668728,0.5282138631805201,0.5596416741609573,0.5910767697971482,0.7578393308433573,0.4761425531827487,0.7566212494683645,0.6103565725008424,0.2386251963520539,0.08033991305340647,202.13982319831848
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.7280437648296356,0.5935114197574684,0.4715488284432692,0.5040715275771128,0.7566212494683645,0.5978530314470243,0.33086167920371035,0.11126728925623028,170.52562713623047
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,,0.0005,spline,0.6029605668728,0.5282138631805201,0.730719655752182,0.6061695456687445,0.6019180637159725,0.5433989991075717,0.7566212494683645,0.6242859919665936,0.38850462044336953,0.16003139916993836,206.0100178718567
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5898308977484703,0.7105521422288619,0.6662224083457214,0.4925281847468935,0.7566212494683645,0.6209899017988045,0.5505827964855046,0.18789562603113388,264.6113488674164
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5746771320700645,0.6835123262600159,0.807987780734065,0.45464572439400047,0.7566212494683645,0.6298026632828329,0.38498006686054365,0.1476224104700348,262.337278842926
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6761448532342911,0.7919854761753926,0.8262710910155272,0.6002742576484497,0.7566212494683645,0.6832101939421921,0.22845298845357598,0.12382706319892214,255.3429388999939
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.0,False,0.0,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.7405821979045868,0.6511841186643774,0.8738623085927099,0.5588502425413865,0.7566212494683645,0.6731820781749634,0.6797403051133359,0.2922590895522252,234.4366090297699
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.7063074856996536,0.6597119527581577,0.8355653354342563,0.5678042308069192,0.7566212494683645,0.6653120977458101,0.7120802685517276,0.31286335938948834,608.9411911964417
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,,0.0001,spline,0.6029605668728,0.5282138631805201,0.7071010917425156,0.6391734016519515,0.8524786593983946,0.5706334383934378,0.7566212494683645,0.6653117529582835,0.7152201427830063,0.34053478321019043,709.0750379562378
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6404753029346466,0.691711879106722,0.9062548831908773,0.6149507895685159,0.7566212494683645,0.6773126477603494,0.5446615535934147,0.36252626671282545,717.0630161762238
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,,0.0005,spline,0.6029605668728,0.5282138631805201,0.7018657475709915,0.6633143237437618,0.859748157392564,0.6260198475076602,0.7566212494683645,0.676963393676666,0.5297287996252761,0.29494961488136745,948.6905708312988
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5790087506175041,0.7769188065011627,0.7887639717278905,0.5499917431734502,0.7566212494683645,0.6546398502202416,0.7710393571691304,0.4941740841407968,887.2954082489014
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5915316566824913,0.7750628783146329,0.8707321974740513,0.5030549158019801,0.7566212494683645,0.6611681896849771,0.7742956472672012,0.39521490253488795,917.600145816803
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.5249166060239077,0.7275120283345152,0.952405123196431,0.569823278763439,0.7566212494683645,0.6660646736914254,0.5908236569230372,0.4239528925306847,783.5702750682831
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.05,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.5951287522912025,0.7836626880339949,0.8822698162265433,0.5532333229023677,0.7566212494683645,0.6717271798536847,0.6150438731668182,0.30468844828112723,878.8084621429443
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.6454908102750778,0.6692764526700254,0.8853229038515888,0.5724658506134381,0.7566212494683645,0.6657645281331164,0.4939563268887067,0.26369095808596943,647.4950540065765
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,,0.0001,spline,0.6029605668728,0.5282138631805201,0.5888647064566612,0.6967481618782639,0.8740253219491939,0.547215177749212,0.7566212494683645,0.6563784353650022,0.5983578706383178,0.30506249537907676,737.2276930809021
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6760119497776031,0.6731528804608838,0.7377023231909082,0.6202410671573418,0.7566212494683645,0.6564148428726316,0.5632174288942238,0.3276218840639164,653.4582469463348
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6518927812576294,0.633462590807016,0.8089458112302772,0.5967894055737326,0.7566212494683645,0.6541266097700486,0.5759633709563282,0.2394570810947788,1770.5130031108856
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.6260212808847427,0.7229287248686197,0.7040550913529747,0.5844453795311543,0.7566212494683645,0.646463736594168,0.6481197633724565,0.3401559313089254,3749.882937192917
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5840074270963669,0.794158133512208,0.7167782160512502,0.5691415200439783,0.7566212494683645,0.6502687108893553,0.6671729633111894,0.4216375748493958,7729.214046001434
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.5783387199044228,0.7392042584059091,0.7007165715145703,0.642874878544647,0.7566212494683645,0.6498471582701763,0.6865269308057437,0.5425208492212551,17108.246252059937
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,True,0.0,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.6626966446638107,0.7653450592515033,0.7479234044887086,0.6680969813695321,0.7566212494683645,0.6759796813278912,0.721219223170124,0.5928992701472905,958.2520151138306
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.6572768092155457,0.6738623644799931,0.9011489554604577,0.5551346812683803,0.7566212494683645,0.6678883557065802,0.630220374076712,0.36354664304789724,701.200718164444
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,,0.0001,spline,0.6029605668728,0.5282138631805201,0.7076271921396255,0.6495765398353157,0.7117508681034845,0.5920736602722452,0.7566212494683645,0.6498319914103365,0.5324842713923932,0.4469741328861116,803.7821629047394
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6109599471092224,0.6793828871795798,0.942744524119035,0.5893752216003262,0.7566212494683645,0.6728940370756925,0.7796716054469555,0.5134442937862252,673.1999490261078
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6390267163515091,0.7039818056240142,0.8270195805514732,0.5936396811157465,0.7566212494683645,0.664494780452061,0.6157357343867977,0.4498991337138957,903.7493858337402
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.47227788157761097,0.781605618022102,0.44313815515381116,0.5176028130719295,0.7566212494683645,0.5860600210495912,0.5202463852468985,0.34197921621650423,810.7225880622864
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.6604621857404709,0.734476451141459,0.7379991684450931,0.5487308397065275,0.7566212494683645,0.652780617793605,0.8123444872122251,0.44154213179960994,1105.6083528995514
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.4351262226700783,0.7608661666429044,0.9339412742115428,0.5235186714965564,0.7566212494683645,0.6487497163632524,0.463990493052309,0.33188879037902347,980.1602129936218
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.05,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.5628390312194824,0.7574150344487978,0.8461119414290121,0.5450719417287753,0.7566212494683645,0.6570333754782504,0.5076202545190106,0.3065112186263726,985.472403049469
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.6817752867937088,0.6489053104509114,0.8236516855442818,0.5651578025964017,0.7566212494683645,0.6581836807009983,0.46491694860623634,0.31317969499422654,731.4291460514069
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,,0.0001,spline,0.6029605668728,0.5282138631805201,0.6704943925142288,0.6572767650724282,0.8120614497127687,0.6073702676938131,0.7566212494683645,0.662142650644989,0.5114382385516246,0.4076009596814532,799.4644060134888
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.6550431996583939,0.6401263464134951,0.8642112688327671,0.581142300238403,0.7566212494683645,0.6611883992378206,0.39651781069463793,0.2683236895538692,724.7628090381622
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,,0.0005,spline,0.6029605668728,0.5282138631805201,0.6315365433692932,0.6317262068050785,0.836818544545674,0.5857761721305835,0.7566212494683645,0.6533790209103305,0.3919863564354703,0.3645129940731281,850.4693939685822
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,batch,0.0001,quadraticspline,0.6029605668728,0.5282138631805201,0.5503461062908173,0.7480949622509835,0.8977230519380763,0.5493622248849044,0.7566212494683645,0.6619031464123523,0.6833610998103268,0.4307855911758039,760.0293619632721
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,batch,0.0001,spline,0.6029605668728,0.5282138631805201,0.5805769115686417,0.7762084543030785,0.35131431222806453,0.5498281569363406,0.7566212494683645,0.5922462163654014,0.7261864729710862,0.5234260397713902,958.1040370464325
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,batch,0.0005,quadraticspline,0.6029605668728,0.5282138631805201,0.566813550889492,0.716381863880293,0.7212135520063522,0.6340848259591999,0.7566212494683645,0.6466127817510031,0.4916567966731709,0.3623954788536527,786.460391998291
pancreas,0.2,10,nb,4,2,0.5,5,32,1,0.001,0,1,0.9,False,0.0,batch,0.0005,spline,0.6029605668728,0.5282138631805201,0.4947435804642737,0.7439203349493712,0.7540155956176294,0.5698167465340632,0.7566212494683645,0.6357559910124317,0.3808638473627974,0.3719059245083889,926.3163809776306
