data,method,query proportion,latent dimension,layers number,flows layers number,s dimension proportion,lambda kl,lambda sparsity,lambda mask,dropout,normalisation,learning rate,flows,recon loss,NMI,ARI,ASW label,ASW batch,PCR,ILS,GRA,score,cost
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.468008023,0.91338318,0.983682128,0.65458706,0.786418884,0.741942937,733.3042171
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.454941113,0.929754222,0.981461336,0.594758898,0.786418884,0.733550819,817.600214
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.485881057,0.891865571,0.826333202,0.718468994,0.786418884,0.728069856,356.3556879
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.492573509,0.893066569,0.892870797,0.618202612,0.786418884,0.724379093,1102.672655
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.449774478,0.932875269,0.997983574,0.506059188,0.786418884,0.722947525,573.738554
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.444437917,0.930633439,0.99881109,0.502900887,0.786418884,0.721531928,631.5362072
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.453003284,0.938609113,0.998738879,0.474570744,0.786418884,0.719837455,937.2241151
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.454296984,0.906679888,0.970894184,0.524839524,0.786418884,0.718664392,1096.073669
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.408898503,0.89770038,0.993721042,0.540083408,0.786418884,0.716334785,586.7238131
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.452683985,0.929250055,0.999973964,0.439047799,0.786418884,0.713556567,580.9772873
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.450232409,0.899418349,0.900735935,0.570232101,0.786418884,0.713508423,659.9524379
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.476126164,0.893366675,0.9355189,0.515339116,0.786418884,0.713470146,917.185811
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.429475598,0.921183419,0.999455355,0.454301104,0.786418884,0.711193663,932.6403089
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.492647955,0.912191734,0.792169423,0.605820656,0.786418884,0.710967133,269.1176851
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.495189518,0.905915852,0.866497736,0.525674861,0.786418884,0.70960259,350.41453
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.515371492,0.870778387,0.84752313,0.556524776,0.786418884,0.709162564,268.920193
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.470361035,0.899200904,0.857870983,0.555940796,0.786418884,0.708187698,822.3455861
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.481216257,0.919609249,0.986047542,0.390573561,0.786418884,0.707340968,1097.47365
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.47558175,0.89714711,0.838190304,0.54130926,0.786418884,0.70373837,793.2541239
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.467897762,0.925693468,0.997258133,0.3540591,0.786418884,0.702692661,770.334996
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.465806708,0.925405536,0.937859268,0.412698984,0.786418884,0.70224438,1098.263782
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.486593558,0.915224581,0.812043621,0.499854241,0.786418884,0.698236595,818.154732
pancreas,iVAE,0.2,10,4,2,0.5,1,0.001,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.481470777,0.901662906,0.82968618,0.488735521,0.786418884,0.696499364,915.8531163
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.48101826,0.887815747,0.916778191,0.415783606,0.786418884,0.696476567,728.0163341
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.469761541,0.88604011,0.826468187,0.454640761,0.786418884,0.687264395,354.5813069
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.470881965,0.902285371,0.793946833,0.462580651,0.786418884,0.686233569,827.7872441
pancreas,iVAE,0.2,10,4,2,0.5,0.1,0.001,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.506467889,0.845814692,0.800048988,0.473526165,0.786418884,0.685685414,1089.924047
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.465460304,0.912744738,0.810528095,0.402246654,0.786418884,0.680702851,762.5375912
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.494987104,0.890456077,0.761210411,0.413711101,0.786418884,0.676329265,667.9174891
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.489729757,0.883755553,0.681050027,0.502632791,0.786418884,0.675872613,794.144773
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.537069038,0.703829069,0.436813483,0.80072704,0.786418884,0.664625542,348.294353
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.514670547,0.882473892,0.661935209,0.417690195,0.786418884,0.664387144,737.056489
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.503290689,0.910364886,0.584252476,0.475998893,0.786418884,0.663978158,275.977351
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.494004844,0.904149952,0.68291335,0.377661534,0.786418884,0.661809978,271.0541599
pancreas,iVAE,0.2,10,4,2,0.2,1,0,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.479465825,0.907300319,0.6948196,0.368230239,0.786418884,0.660536593,352.9103758
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0.05,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.470289202,0.917526577,0.57847678,0.429565631,0.786418884,0.652828337,675.865289
pancreas,iVAE,0.2,10,4,2,0.5,0.1,0.001,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.490282712,0.725880244,0.770720448,0.349713683,0.786418884,0.644362464,3907.404737
pancreas,iVAE,0.2,10,4,2,0.5,1,0,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.50621238,0.903179125,0.52485098,0.387440763,0.786418884,0.642231916,741.5711579
pancreas,iVAE,0.2,10,4,2,0.2,1,0.001,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.530965183,0.883894872,0.408661839,0.396857634,0.786418884,0.627759956,676.8875828
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.52886139,0.695746257,0.364738019,0.508142833,0.786418884,0.610204095,352.9662852
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0.05,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.618183769,0.76889742,0.25128895,0.449307278,0.786418884,0.608802512,266.9443042
pancreas,iVAE,0.2,10,4,2,0.5,0.1,0.001,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.57604178,0.750857111,0,0.758976758,0.786418884,0.608545116,906.0705647
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.653557226,0.686614267,0.272465537,0.429726161,0.786418884,0.602329051,539.467495
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0.05,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.583408691,0.628315731,0,0.743644178,0.786418884,0.589901252,267.3341098
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0,batch,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.574112609,0.642402968,0,0.699460879,0.786418884,0.584273803,638.7832909
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.568549529,0.65667057,0,0.657283872,0.786418884,0.579492019,352.143775
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0.05,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.567957953,0.762119937,0,0.495837081,0.786418884,0.571407876,348.9678888
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.620877132,0.662805926,0,0.508960274,0.786418884,0.566654785,549.4305582
pancreas,iVAE,0.2,10,4,2,0.5,0.1,0.001,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.565844573,0.770309286,0,0.426445745,0.786418884,0.562362824,885.8666382
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0,,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.61994864,0.637273227,0,0.471939713,0.786418884,0.557585964,267.0229089
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0,0,0,,0.0005,quadraticspine,mse,0.731637383,0.655883898,0.641218036,0.628439336,0,0.380145349,0.786418884,0.546248984,271.6121469
pancreas,iVAE,0.2,10,4,2,0.2,0.1,0.001,0,0,batch,0.0001,quadraticspine,mse,0.731637383,0.655883898,0.570031792,0.677426968,0,0.343596935,0.786418884,0.537856552,657.0859132